City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-02-07 03:11:28,71.2906,-156.7887,-4.0,77,90,17.27
1,Chengdu,CN,2021-02-07 03:07:51,30.6667,104.0667,55.99,81,0,2.24
2,Ilulissat,GL,2021-02-07 03:11:24,69.2167,-51.1,28.4,40,0,23.02
3,Ponta Do Sol,PT,2021-02-07 03:11:58,32.6667,-17.1,54.0,64,28,5.99
4,Samarai,PG,2021-02-07 03:12:24,-10.6167,150.6667,85.73,71,46,4.7
5,Ushuaia,AR,2021-02-07 03:09:23,-54.8,-68.3,50.0,71,40,9.22
6,Arkhangelsk,RU,2021-02-07 03:07:59,64.5401,40.5433,-11.2,84,75,2.24
7,Kapaa,US,2021-02-07 03:12:33,22.0752,-159.319,71.6,56,75,3.44
8,Aksarka,RU,2021-02-07 03:12:33,66.5606,67.7975,-32.78,83,100,22.73
9,Susanville,US,2021-02-07 03:09:28,40.4163,-120.653,37.4,75,1,8.05
10,Clyde River,CA,2021-02-07 03:12:33,70.4692,-68.5914,-11.2,84,20,2.3
11,Tiksi,RU,2021-02-07 03:11:42,71.6872,128.8694,-25.47,85,100,6.11
12,Hasaki,JP,2021-02-07 03:11:21,35.7333,140.8333,61.0,36,20,5.75
13,Upernavik,GL,2021-02-07 03:12:34,72.7868,-56.1549,18.82,77,33,4.68
14,Iqaluit,CA,2021-02-07 03:12:34,63.7506,-68.5145,24.8,68,90,5.75
15,Chimore,BO,2021-02-07 03:12:34,-16.9833,-65.1333,76.6,72,78,2.53
16,Luderitz,NA,2021-02-07 03:12:34,-26.6481,15.1594,67.1,73,0,24.52
17,Arraial Do Cabo,BR,2021-02-07 03:12:34,-22.9661,-42.0278,71.78,84,100,8.16
18,Virginia Beach,US,2021-02-07 03:12:34,36.8529,-75.978,45.0,57,90,3.44
19,Vangaindrano,MG,2021-02-07 03:12:35,-23.35,47.6,76.78,89,100,7.67
20,Dikson,RU,2021-02-07 03:12:35,73.5069,80.5464,-27.17,87,91,9.69
21,Iglino,RU,2021-02-07 03:12:35,54.8324,56.4126,1.4,71,75,17.9
22,Puerto Baquerizo Moreno,EC,2021-02-07 03:12:35,-0.9,-89.6,76.59,86,0,7.9
23,Albany,US,2021-02-07 03:12:35,42.6001,-73.9662,24.01,50,0,2.37
24,Severo-Kurilsk,RU,2021-02-07 03:10:51,50.6789,156.125,22.48,93,93,23.04
25,Dali,CN,2021-02-07 03:12:36,25.7,100.1833,57.31,41,5,1.05
26,Jamestown,US,2021-02-07 03:11:26,42.097,-79.2353,15.8,53,1,6.91
27,Kruisfontein,ZA,2021-02-07 03:11:22,-34.0033,24.7314,66.99,81,1,1.01
28,Mantua,IT,2021-02-07 03:10:10,45.1667,10.7833,48.99,97,100,7.0
29,Puerto Ayora,EC,2021-02-07 03:11:10,-0.7393,-90.3518,77.0,94,53,6.51
30,Henties Bay,NA,2021-02-07 03:12:37,-22.116,14.2845,63.0,90,17,3.0
31,Ahipara,NZ,2021-02-07 03:10:49,-35.1667,173.1667,68.68,67,96,1.72
32,Sola,VU,2021-02-07 03:11:22,-13.8833,167.55,81.99,76,20,7.09
33,Waipawa,NZ,2021-02-07 03:12:37,-41.4122,175.5153,66.99,72,86,8.05
34,Diamantina,BR,2021-02-07 03:12:37,-18.2494,-43.6003,63.93,99,100,3.78
35,Mount Gambier,AU,2021-02-07 03:11:46,-37.8333,140.7667,64.4,55,90,14.97
36,Laxou,FR,2021-02-07 03:12:25,48.6832,6.148,48.2,93,75,5.75
37,Najran,SA,2021-02-07 03:10:50,17.4924,44.1277,57.2,54,0,2.21
38,Alim,PH,2021-02-07 03:12:38,9.5649,122.4876,86.29,65,87,11.5
39,Vaini,TO,2021-02-07 03:10:33,-21.2,-175.2,82.4,83,75,9.22
40,Khatanga,RU,2021-02-07 03:11:31,71.9667,102.5,-34.96,78,0,8.88
41,Punta Arenas,CL,2021-02-07 03:12:38,-53.15,-70.9167,48.2,76,0,11.5
42,Mataura,NZ,2021-02-07 03:11:30,-46.1927,168.8643,81.05,44,17,1.7
43,Otradnoye,RU,2021-02-07 03:12:39,59.7775,30.8181,10.4,85,75,13.42
